iata,name,latitude,longitude
ABE,Lehigh Valley International Airport,40.651773,-75.442797
ABI,Abilene Regional Airport,32.4113006592,-99.68190002440001
ABQ,Albuquerque International Sunport,35.039976,-106.608925
ABR,Aberdeen Regional Airport,45.449100494384766,-98.42179870605469
ABY,Southwest Georgia Regional Airport,31.532946,-84.196215
ACK,Nantucket Memorial Airport,41.25310135,-70.06020355
ACT,Waco Regional Airport,31.611299514770508,-97.23049926757812
ACV,California Redwood Coast-Humboldt County Airport,40.978101,-124.109
ACY,Atlantic City International Airport,39.456201,-74.577511
ADK,Adak Airport,51.883564,-176.642783
ADQ,Kodiak Airport,57.75,-152.4940033
AEX,Alexandria International Airport,31.325828,-92.546702
AGS,Augusta Regional At Bush Field,33.3699,-81.9645
AKN,King Salmon Airport,58.677845,-156.651965
ALB,Albany International Airport,42.748299,-73.801697
ALO,Waterloo Regional Airport,42.557098388671875,-92.40029907226562
AMA,Rick Husband Amarillo International Airport,35.217857,-101.706444
ANC,Ted Stevens Anchorage International Airport,61.179004,-149.992561
APN,Alpena County Regional Airport,45.0780983,-83.56030273
ASE,Aspen-Pitkin County Airport (Sardy Field),39.223202,-106.869003
ATL,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101
ATW,Appleton International Airport,44.258515,-88.519
ATY,Watertown Regional Airport,44.91400146,-97.15470123
AUS,Austin Bergstrom International Airport,30.197535,-97.662015
AVL,Asheville Regional Airport,35.435488,-82.541853
AVP,Wilkes-Barre/Scranton International Airport,41.337064,-75.724232
AZA,Mesa Gateway Airport,33.3078,-111.654999
AZO,Kalamazoo/Battle Creek International Airport,42.232105,-85.549637
BDL,Bradley International Airport,41.938555,-72.688016
BET,Bethel Airport,60.77980042,-161.8379974
BFF,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007
BFL,Meadows Field,35.433601,-119.056999
BGM,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736
BGR,Bangor International Airport,44.806364,-68.826668
BHM,Birmingham-Shuttlesworth International Airport,33.562877,-86.750712
BIH,Eastern Sierra Regional Airport,37.3731,-118.363998
BIL,Billings Logan International Airport,45.808932,-108.541242
BIS,Bismarck Municipal Airport,46.772734,-100.746874
BJI,Bemidji Regional Airport,47.50939941,-94.93370056
BLI,Bellingham International Airport,48.79280090332031,-122.53800201416016
BLV,Scott AFB/Midamerica Airport,38.5452,-89.835197
BMI,Central Illinois Regional Airport at Bloomington-Normal,40.4771,-88.915901
BNA,Nashville International Airport,36.1245,-86.6782
BOI,Boise Air Terminal/Gowen Field,43.5644,-116.223
BOS,Boston Logan International Airport,42.36197,-71.0079
BPT,Jack Brooks Regional Airport,29.9508,-94.020699
BQN,Rafael Hernández International Airport,18.4949,-67.129402
BRD,Brainerd Lakes Regional Airport,46.402861,-94.129727
BRO,Brownsville South Padre Island International Airport,25.907238,-97.425235
BRW,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008
BTM,Bert Mooney Airport,45.95479965209961,-112.49700164794922
BTR,Baton Rouge Metropolitan Airport,30.533199,-91.149597
BTV,Patrick Leahy Burlington International Airport,44.471901,-73.153297
BUF,Buffalo Niagara International Airport,42.940498,-78.732201
BUR,Hollywood Burbank Airport,34.202834,-118.35805
BWI,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297
BZN,Bozeman Yellowstone International Airport,45.778853,-111.153711
CAE,Columbia Metropolitan Airport,33.938172,-81.123022
CAK,Akron Canton Regional Airport,40.916099548339844,-81.44219970703125
CDC,Cedar City Regional Airport,37.70100021362305,-113.0989990234375
CDV,Merle K (Mudhole) Smith Airport,60.491798,-145.477997
CHA,Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796
CHO,Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586
CHS,Charleston International Airport,32.896159,-80.038151
CID,The Eastern Iowa Airport,41.884701,-91.7108
CIU,Chippewa County International Airport,46.242038,-84.462082
CKB,North Central West Virginia Airport,39.2966,-80.228104
CLD,McClellan-Palomar Airport,33.1283,-117.279999
CLE,Cleveland Hopkins International Airport,41.411701,-81.8498
CLL,Easterwood Field,30.5886,-96.3638
CLT,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594
CMH,John Glenn Columbus International Airport,39.998001,-82.891899
CMI,University of Illinois Willard Airport,40.039819,-88.276249
CMX,Houghton County Memorial Airport,47.168399810791016,-88.48909759521484
COD,Yellowstone Regional Airport,44.520199,-109.024002
COS,City of Colorado Springs Municipal Airport,38.805801,-104.700996
COU,Columbia Regional Airport,38.8181,-92.219597
CPR,Casper-Natrona County International Airport,42.907381,-106.461609
CRP,Corpus Christi International Airport,27.770399,-97.501198
CRW,Yeager Airport,38.3731,-81.593201
CVG,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801
CWA,Central Wisconsin Airport,44.777448,-89.670238
CYS,Cheyenne Regional Jerry Olson Field,41.155701,-104.811997
DAB,Daytona Beach International Airport,29.18255,-81.059464
DAL,Dallas Love Field,32.844776,-96.847653
DAY,James M. Cox Dayton International Airport,39.902401,-84.219398
DCA,Ronald Reagan Washington National Airport,38.8521,-77.037697
DDC,Dodge City Regional Airport,37.76340103149414,-99.9655990600586
DEC,Decatur Airport,39.834598541259766,-88.8656997680664
DEN,Denver International Airport,39.860027,-104.673792
DFW,Dallas Fort Worth International Airport,32.896801,-97.038002
DIK,Dickinson Theodore Roosevelt Regional Airport,46.797533,-102.801905
DLG,Dillingham Airport,59.04470062,-158.5050049
DLH,Duluth International Airport,46.841873,-92.198746
DRO,Durango La Plata County Airport,37.151501,-107.753998
DSM,Des Moines International Airport,41.534027,-93.656719
DTW,Detroit Metropolitan Wayne County Airport,42.21377,-83.353786
DVL,Devils Lake Regional Airport,48.115454,-98.908796
EAR,Kearney Regional Airport,40.727001,-99.006798
EAU,Chippewa Valley Regional Airport,44.86579895019531,-91.48429870605469
ECP,Northwest Florida Beaches International Airport,30.357106,-85.795414
EGE,Eagle County Regional Airport,39.64260101,-106.9179993
EKO,Elko Regional Airport,40.82490158081055,-115.79199981689453
ELM,Elmira Corning Regional Airport,42.1599006652832,-76.8916015625
ELP,El Paso International Airport,31.809908,-106.375607
ESC,Delta County Airport,45.723199,-87.088623
EUG,Eugene Airport,44.124599,-123.211998
EVV,Evansville Regional Airport,38.0369987488,-87.5324020386
EWN,Coastal Carolina Regional Airport,35.0730018616,-77.04290008539999
EWR,Newark Liberty International Airport,40.6894,-74.170545
EYW,Key West International Airport,24.556119,-81.759579
FAI,Fairbanks International Airport,64.815102,-147.856003
FAR,Hector International Airport,46.9207,-96.815804
FAT,Fresno Yosemite International Airport,36.775767,-119.718018
FAY,Fayetteville Regional Airport - Grannis Field,34.991199,-78.880302
FCA,Glacier Park International Airport,48.310501,-114.255997
FLG,Flagstaff Pulliam Airport,35.139757,-111.669826
FLL,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702
FMN,Four Corners Regional Airport,36.741199,-108.230003
FNT,Bishop International Airport,42.969294,-83.743355
FOD,Fort Dodge Regional Airport,42.552624,-94.191237
FSD,Sioux Falls Regional Airport,43.585463,-96.741152
FSM,Fort Smith Regional Airport,35.336601,-94.367401
FWA,Fort Wayne International Airport,40.978896,-85.194465
GCC,Northeast Wyoming Regional Airport,44.3489,-105.539001
GCK,Garden City Regional Airport,37.9275016785,-100.723999023
GEG,Spokane International Airport,47.6199,-117.533997
GFK,Grand Forks International Airport,47.949299,-97.176102
GGG,East Texas Regional Airport,32.38399887084961,-94.71150207519531
GJT,Grand Junction Regional Airport,39.126663,-108.529387
GNV,Gainesville Regional Airport,29.6900997162,-82.2717971802
GPT,Gulfport Biloxi International Airport,30.405582,-89.069836
GRB,Austin Straubel International Airport,44.483459,-88.130805
GRI,Central Nebraska Regional Airport,40.967498779296875,-98.30960083007812
GRK,Killeen Regional Airport / Robert Gray Army Airfield,31.0672,-97.828903
GRR,Gerald R. Ford International Airport,42.880798,-85.522797
GSO,Piedmont Triad International Airport,36.09937,-79.937262
GSP,Greenville-Spartanburg International Airport,34.895699,-82.218903
GTF,Great Falls International Airport,47.481998,-111.371002
GTR,Golden Triangle Regional Airport,33.450298,-88.5914
GUC,Gunnison Crested Butte Regional Airport,38.534672,-106.934566
GUF,Jack Edwards National Airport,30.290501,-87.671799
GUM,Antonio B. Won Pat International Airport,13.485,144.797282
HDN,Yampa Valley Airport,40.481201,-107.218002
HGR,Hagerstown Regional Richard A Henson Field,39.708771,-77.728014
HHH,Hilton Head Airport,32.2244,-80.697502
HIB,Range Regional Airport,47.384831,-92.836905
HLN,Helena Regional Airport,46.6068,-111.983002
HNL,Daniel K. Inouye International Airport,21.318387,-157.92567
HOB,Lea County Regional Airport,32.6875,-103.217003
HOU,William P. Hobby Airport,29.645336,-95.276812
HPN,Westchester County Airport,41.06700134277344,-73.70760345458984
HRL,Valley International Airport,26.228500366210938,-97.65440368652344
HSV,Huntsville International Airport,34.636244,-86.774378
HTS,Tri-State Airport / Milton J. Ferguson Field,38.366699,-82.557999
HYA,Cape Cod Gateway Airport,41.6693,-70.280403
HYS,Hays Regional Airport,38.844521,-99.273148
IAD,Washington Dulles International Airport,38.9445,-77.455803
IAG,Niagara Falls International Airport,43.1073,-78.946198
IAH,George Bush Intercontinental Airport,29.9844,-95.3414
ICT,Wichita Dwight D. Eisenhower National Airport,37.650314,-97.428583
IDA,Idaho Falls Regional Airport,43.514599,-112.070999
ILM,Wilmington International Airport,34.272345,-77.905117
IMT,Ford Airport,45.81911,-88.114557
IND,Indianapolis International Airport,39.7173,-86.294403
INL,Falls International Airport,48.566200256347656,-93.4030990600586
ISP,Long Island MacArthur Airport,40.796324,-73.101703
ITO,Hilo International Airport,19.72135,-155.045428
JAC,Jackson Hole Airport,43.6073,-110.737999
JAN,Jackson-Medgar Wiley Evers International Airport,32.311199,-90.075897
JAX,Jacksonville International Airport,30.492469,-81.687813
JFK,John F. Kennedy International Airport,40.639447,-73.779317
JLN,Joplin Regional Airport,37.151798,-94.498299
JMS,Jamestown Regional Airport,46.92969894,-98.67819977
JNU,Juneau International Airport,58.354935,-134.574416
JST,John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045166016
KOA,Ellison Onizuka Kona International Airport at Keāhole,19.738783,-156.045603
KTN,Ketchikan International Airport,55.35559845,-131.7140045
LAF,Purdue University Airport,40.412875,-86.939363
LAN,Capital Region International Airport,42.777582,-84.585721
LAR,Laramie Regional Airport,41.31209945678711,-105.67500305175781
LAS,Harry Reid International Airport,36.083361,-115.151817
LAW,Lawton Fort Sill Regional Airport,34.567699,-98.416603
LAX,Los Angeles International Airport,33.942501,-118.407997
LBB,Lubbock Preston Smith International Airport,33.663601,-101.822998
LBE,Arnold Palmer Regional Airport,40.275902,-79.4048
LBF,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981
LBL,Liberal Mid-America Regional Airport,37.0442009,-100.9599991
LCH,Lake Charles Regional Airport,30.126100540161133,-93.22329711914062
LCK,Rickenbacker International Airport,39.813801,-82.927803
LEX,Blue Grass Airport,38.035066,-84.606738
LFT,Lafayette Regional Airport,30.205299,-91.987602
LGA,LaGuardia Airport,40.777199,-73.872597
LGB,Long Beach International Airport,33.816523,-118.149891
LIH,Lihue Airport,21.974393,-159.337146
LIT,Bill & Hillary Clinton National Airport/Adams Field,34.729222,-92.223591
LNK,Lincoln Airport,40.844882,-96.76178
LRD,Laredo International Airport,27.5438,-99.461601
LSE,La Crosse Regional Airport,43.879002,-91.256699
LWS,Lewiston Nez Perce County Airport,46.3745002746582,-117.01499938964844
MAF,Midland International Air and Space Port,31.942499,-102.202003
MBS,MBS International Airport,43.533181,-84.083104
MCI,Kansas City International Airport,39.301699,-94.713893
MCO,Orlando International Airport,28.429399490356445,-81.30899810791016
MCW,Mason City Municipal Airport,43.159801,-93.329716
MDT,Harrisburg International Airport,40.192838,-76.762333
MDW,Chicago Midway International Airport,41.785999,-87.752403
MEI,Key Field / Meridian Regional Airport,32.3326,-88.7519
MEM,Memphis International Airport,35.043845,-89.97634
MFE,McAllen Miller International Airport,26.176141,-98.237965
MFR,Rogue Valley International-Medford Airport,42.374199,-122.873001
MGM,Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997
MGW,Morgantown Municipal Airport Walter L. (Bill) Hart Field,39.643305,-79.917598
MHK,Manhattan Regional Airport,39.14099884033203,-96.6707992553711
MHT,Manchester-Boston Regional Airport,42.932598,-71.435699
MIA,Miami International Airport,25.796011,-80.289751
MKE,General Mitchell International Airport,42.947201,-87.896599
MLB,Melbourne Orlando International Airport,28.102009,-80.641088
MLI,Quad City International Airport,41.448502,-90.5075
MLU,Monroe Regional Airport,32.510899,-92.037697
MOB,Mobile Regional Airport,30.6912,-88.242798
MOT,Minot International Airport,48.25801,-101.279123
MQT,Marquette/Sawyer International Airport,46.351498,-87.395884
MRY,Monterey Regional Airport,36.586777,-121.844183
MSN,Dane County Regional Truax Field,43.1399,-89.337502
MSO,Missoula Montana Airport,46.915816,-114.091107
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.880081,-93.221741
MSY,Louis Armstrong New Orleans International Airport,29.993401,-90.264673
MTJ,Montrose Regional Airport,38.5098,-107.893997
MVY,Martha's Vineyard Airport,41.3931007385,-70.6143035889
MYR,Myrtle Beach International Airport,33.679699,-78.928299
OAJ,Albert J Ellis Airport,34.829201,-77.612099
OAK,San Francisco Bay Oakland International Airport,37.720085,-122.221184
OGG,Kahului International Airport,20.896263,-156.431837
OKC,OKC Will Rogers World Airport,35.393388,-97.598248
OMA,Eppley Airfield,41.3032,-95.894096
OME,Nome Airport,64.51219940185547,-165.44500732421875
ONT,Ontario International Airport,34.056,-117.600998
ORD,Chicago O'Hare International Airport,41.9786,-87.9048
ORF,Norfolk International Airport,36.895341,-76.201
ORH,Worcester Regional Airport,42.2673,-71.875702
OTH,Southwest Oregon Regional Airport,43.41709899902344,-124.24600219726562
OTZ,Ralph Wien Memorial Airport,66.88469696,-162.598999
PAE,Seattle Paine Field International Airport,47.9063,-122.281998
PBG,Plattsburgh International Airport,44.650902,-73.468102
PBI,Palm Beach International Airport,26.683201,-80.095596
PDX,Portland International Airport,45.588699,-122.598
PGD,Punta Gorda Airport,26.9202,-81.990501
PHL,Philadelphia International Airport,39.871899,-75.241096
PHX,Phoenix Sky Harbor International Airport,33.435302,-112.005905
PIA,General Wayne A. Downing Peoria International Airport,40.663841,-89.692631
PIB,Hattiesburg Laurel Regional Airport,31.4671,-89.337097
PIE,St. Petersburg Clearwater International Airport,27.9102,-82.687401
PIH,Pocatello Regional Airport,42.9098014831543,-112.59600067138672
PIR,Pierre Regional Airport,44.38270187,-100.2860031
PIT,Pittsburgh International Airport,40.491501,-80.232903
PLN,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952
PNS,Pensacola International Airport,30.472718,-87.186639
PPG,Pago Pago International Airport,-14.331,-170.710007
PQI,Presque Isle International Airport,46.688999,-68.0448
PRC,Prescott Regional Airport - Ernest A. Love Field,34.653502,-112.419883
PSC,Tri Cities Airport,46.264702,-119.119003
PSE,Mercedita International Airport,18.008301,-66.563004
PSG,Petersburg James A Johnson Airport,56.80170059,-132.9450073
PSM,Portsmouth International Airport at Pease,43.0779,-70.823303
PSP,Palm Springs International Airport,33.8297,-116.507004
PVD,Rhode Island T. F. Green International Airport,41.725038,-71.425668
PVU,Provo Municipal Airport,40.218894,-111.722445
PWM,Portland International Jetport,43.646198,-70.309303
RAP,Rapid City Regional Airport,44.0452995300293,-103.05699920654297
RDD,Redding Municipal Airport,40.50899887,-122.2929993
RDM,Roberts Field,44.254101,-121.150002
RDU,Raleigh-Durham International Airport,35.878659,-78.7873
RFD,Chicago Rockford International Airport,42.1954,-89.097198
RHI,Rhinelander Oneida County Airport,45.63119888305664,-89.46749877929688
RIC,Richmond International Airport,37.505199,-77.319702
RIW,Central Wyoming Regional Airport,43.064201,-108.459999
RKS,Southwest Wyoming Regional Airport,41.5942,-109.065001
RNO,Reno Tahoe International Airport,39.4991,-119.767998
ROA,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403
ROC,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401
ROW,Roswell Air Center Airport,33.301601,-104.530998
RST,Rochester International Airport,43.908298,-92.5
RSW,Southwest Florida International Airport,26.534685,-81.752816
SAF,Santa Fe Municipal Airport,35.6171,-106.088997
SAN,San Diego International Airport,32.733601,-117.190002
SAT,San Antonio International Airport,29.533701,-98.469803
SAV,Savannah Hilton Head International Airport,32.126591,-81.19998
SBA,Santa Barbara Municipal Airport,34.426201,-119.839996
SBN,South Bend International Airport,41.708304,-86.316922
SBP,San Luis County Regional Airport,35.236801147499996,-120.641998291
SCC,Deadhorse Airport,70.19470215,-148.4649963
SCE,State College Regional Airport,40.849374,-77.84852
SCK,Stockton Metropolitan Airport,37.893279,-121.238079
SDF,Louisville Muhammad Ali International Airport,38.1706,-85.735076
SEA,Seattle–Tacoma International Airport,47.447943,-122.310276
SFB,Orlando Sanford International Airport,28.774277,-81.234626
SFO,San Francisco International Airport,37.619806,-122.374821
SGF,Springfield Branson National Airport,37.245047,-93.388596
SGU,St George Regional Airport,37.036389,-113.510306
SHR,Sheridan County Airport,44.76919937133789,-106.9800033569336
SHV,Shreveport Regional Airport,32.446602,-93.8256
SIT,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171875
SJC,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188
SJT,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562
SJU,Luis Munoz Marin International Airport,18.4394,-66.001801
SLC,Salt Lake City International Airport,40.78886,-111.979866
SLN,Salina Municipal Airport,38.79100036621094,-97.6521987915039
SMF,Sacramento International Airport,38.6954,-121.591003
SMX,Santa Maria Public Airport Captain G Allan Hancock Field,34.898899,-120.457001
SNA,John Wayne Orange County International Airport,33.675063,-117.869281
SPI,Abraham Lincoln Capital Airport,39.844101,-89.677902
SPN,Saipan International Airport,15.119384,145.728848
SPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,33.9888,-98.491898
SRQ,Sarasota Bradenton International Airport,27.394631,-82.554359
STC,Saint Cloud Regional Airport,45.5466,-94.059898
STL,St. Louis Lambert International Airport,38.748697,-90.370003
STS,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035
STT,Cyril E. King Airport,18.337091,-64.977251
STX,Henry E. Rohlsen Airport,17.701413,-64.802608
SUN,Friedman Memorial Airport,43.50439835,-114.2959976
SUX,Sioux Gateway Airport / Brigadier General Bud Day Field,42.397605,-96.382237
SWF,New York Stewart International Airport,41.50421,-74.108901
SWO,Stillwater Regional Airport,36.162132,-97.085581
SYR,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039
TLH,Tallahassee International Airport,30.401209,-84.35433
TOL,Eugene F. Kranz Toledo Express Airport,41.5868,-83.8078
TPA,Tampa International Airport,27.9755,-82.533203
TRI,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401
TTN,Trenton Mercer Airport,40.276699,-74.813499
TUL,Tulsa International Airport,36.197084,-95.886225
TUS,Tucson International Airport,32.115004,-110.938053
TVC,Cherry Capital Airport,44.741402,-85.582199
TWF,Joslin Field Magic Valley Regional Airport,42.4818,-114.487999
TXK,Texarkana Regional Airport (Webb Field),33.453701,-93.990997
TYR,Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172
TYS,McGhee Tyson Airport,35.811001,-83.994003
USA,Concord-Padgett Regional Airport,35.387798,-80.709099
VCT,Victoria Regional Airport,28.85260009765625,-96.91850280761719
VPS,Destin-Fort Walton Beach Airport,30.481315,-86.515839
WRG,Wrangell Airport,56.48429871,-132.3699951
WYS,Yellowstone Airport,44.6884,-111.117996
XNA,Northwest Arkansas National Airport,36.281898,-94.306801
XWA,Williston Basin International Airport,48.260863,-103.75116
YAK,Yakutat Airport,59.508717,-139.660435
YUM,Yuma International Airport / Marine Corps Air Station Yuma,32.650938,-114.609375
